global_entity_id,caseid,failed_at,case_status,grid_id,vendor_id,account_name,dlq_found,submission_id,system,submission_timestamp,status_code,status_short_description,dashboard_error_bucket,full_error_message,image_path,gcs_url,gcs_file_name,gcs_file_size_mb,gcs_analysis
YS_TR,500bO00000tkKiSQAU,2026-06-03 06:41:01,Closed,HTNV6N,TUR-ucmg,Kumpirbox,No,,,,,No DLQ record found (non-SCCS or pre-MDS failure),Not classified (no DLQ),,,,,,
YS_TR,500bO00000tkC3LQAU,2026-06-03 06:34:38,Closed,HTSIRM,TUR-gxii,Yusuf Unlu Mamulleri,No,,,,,No DLQ record found (non-SCCS or pre-MDS failure),Not classified (no DLQ),,,,,,
YS_TR,500bO00000tkProQAE,2026-06-03 06:32:01,Closed,4MQERB,TUR-sbgi,Makarna Lab.,No,,,,,No DLQ record found (non-SCCS or pre-MDS failure),Not classified (no DLQ),,,,,,
YS_TR,500bO00000th9BgQAI,2026-06-02 14:26:22,Closed,4MQ6RI,TUR-aj8g,Espressolab,No,,,,,No DLQ record found (non-SCCS or pre-MDS failure),Not classified (no DLQ),,,,,,
YS_TR,500bO00000thE6XQAU,2026-06-02 14:25:09,Closed,4MQ8IE,TUR-oda2,Starbucks Coffee,No,,,,,No DLQ record found (non-SCCS or pre-MDS failure),Not classified (no DLQ),,,,,,
YS_TR,500bO00000thJ6MQAU,2026-06-02 13:58:10,Closed,4MQ89L,TUR-qen6,Starbucks Coffee,No,,,,,No DLQ record found (non-SCCS or pre-MDS failure),Not classified (no DLQ),,,,,,
YS_TR,500bO00000thLccQAE,2026-06-02 13:54:39,Closed,4MQ8QP,TUR-ovyf,Starbucks Coffee,No,,,,,No DLQ record found (non-SCCS or pre-MDS failure),Not classified (no DLQ),,,,,,
YS_TR,500bO00000tgMRSQA2,2026-06-02 13:54:23,Closed,4MQ8I7,TUR-dbrq,Starbucks Coffee,No,,,,,No DLQ record found (non-SCCS or pre-MDS failure),Not classified (no DLQ),,,,,,
YS_TR,500bO00000tha8bQAA,2026-06-02 13:54:17,Closed,4MQ895,TUR-n3ll,Starbucks Coffee,No,,,,,No DLQ record found (non-SCCS or pre-MDS failure),Not classified (no DLQ),,,,,,
YS_TR,500bO00000thLzDQAU,2026-06-02 13:50:29,Closed,4MQ89S,TUR-fmhp,Starbucks Coffee,No,,,,,No DLQ record found (non-SCCS or pre-MDS failure),Not classified (no DLQ),,,,,,
YS_TR,500bO00000tgZI0QAM,2026-06-02 12:37:01,Closed,HTULEH,TUR-llu7,Roza Waffle,No,,,,,No DLQ record found (non-SCCS or pre-MDS failure),Not classified (no DLQ),,,,,,
YS_TR,500bO00000tgWyJQAU,2026-06-02 11:57:26,Closed,4MXUF0,TUR-hkk6,Bodrum Mantı & Cafe,No,,,,,No DLQ record found (non-SCCS or pre-MDS failure),Not classified (no DLQ),,,,,,
YS_TR,500bO00000tgVayQAE,2026-06-02 11:56:03,Closed,HTULS4,TUR-az9o,Rendo Coffee,No,,,,,No DLQ record found (non-SCCS or pre-MDS failure),Not classified (no DLQ),,,,,,
YS_TR,500bO00000tgaozQAA,2026-06-02 11:00:52,Closed,HT08QP,TUR-a7f1,Demetra Mutfak,No,,,,,No DLQ record found (non-SCCS or pre-MDS failure),Not classified (no DLQ),,,,,,
YS_TR,500bO00000tgRH3QAM,2026-06-02 10:21:27,Closed,4MQ8JN,TUR-q3cb,Mersin Tantuni,No,,,,,No DLQ record found (non-SCCS or pre-MDS failure),Not classified (no DLQ),,,,,,
YS_TR,500bO00000tg6z8QAA,2026-06-02 10:21:21,Closed,4MQ8J1,TUR-n3d8,İtina Göbel Kokoreç,No,,,,,No DLQ record found (non-SCCS or pre-MDS failure),Not classified (no DLQ),,,,,,
YS_TR,500bO00000tfCKTQA2,2026-06-02 10:06:32,Closed,HTN9ME,TUR-ht9o,Dideban Kıymalı Ekmek,No,,,,,No DLQ record found (non-SCCS or pre-MDS failure),Not classified (no DLQ),,,,,,
YS_TR,500bO00000tgCOYQA2,2026-06-02 10:01:13,Closed,4MQ8YC,TUR-hh8l,Sarıyer Midyecisi,No,,,,,No DLQ record found (non-SCCS or pre-MDS failure),Not classified (no DLQ),,,,,,
YS_TR,500bO00000tg7BzQAI,2026-06-02 09:57:47,Closed,4MQ8YE,TUR-mjyq,Yaylam Köfte Sucuk,No,,,,,No DLQ record found (non-SCCS or pre-MDS failure),Not classified (no DLQ),,,,,,
YS_TR,500bO00000tfw0NQAQ,2026-06-02 09:27:01,Closed,4MQ8R7,TUR-jgiz,Roves Deli,No,,,,,No DLQ record found (non-SCCS or pre-MDS failure),Not classified (no DLQ),,,,,,
YS_TR,500bO00000tfH2CQAU,2026-06-02 09:08:17,Closed,HTUB7L,TUR-cp7q,Pan Chefly,No,,,,,No DLQ record found (non-SCCS or pre-MDS failure),Not classified (no DLQ),,,,,,
YS_TR,500bO00000tfnrlQAA,2026-06-02 09:07:56,Closed,4MQ8RD,TUR-tydw,Mac And Salad,No,,,,,No DLQ record found (non-SCCS or pre-MDS failure),Not classified (no DLQ),,,,,,
YS_TR,500bO00000tg5gLQAQ,2026-06-02 09:07:35,Closed,4MQ8R3,TUR-giib,Gravy Wraps,No,,,,,No DLQ record found (non-SCCS or pre-MDS failure),Not classified (no DLQ),,,,,,
YS_TR,500bO00000tfyQMQAY,2026-06-02 09:07:30,Closed,4MQ8AV,TUR-yva9,Waffle & Kruvasan Dünyası,No,,,,,No DLQ record found (non-SCCS or pre-MDS failure),Not classified (no DLQ),,,,,,
YS_TR,500bO00000tfoVqQAI,2026-06-02 08:28:55,Closed,HT06DX,TUR-yegy,Green Salads,No,,,,,No DLQ record found (non-SCCS or pre-MDS failure),Not classified (no DLQ),,,,,,
YS_TR,500bO00000tfJISQA2,2026-06-02 08:27:52,Closed,HT0QWE,TUR-beps,Fi̇ruze Ocakbaşı & Dürüm,No,,,,,No DLQ record found (non-SCCS or pre-MDS failure),Not classified (no DLQ),,,,,,
YS_TR,500bO00000tfokLQAQ,2026-06-02 08:27:13,Closed,HTN671,TUR-yq01,Pilavji,No,,,,,No DLQ record found (non-SCCS or pre-MDS failure),Not classified (no DLQ),,,,,,
YS_TR,500bO00000teyR1QAI,2026-06-02 08:06:29,Closed,HTSLBY,TUR-yk2h,Nefiss Etli Ekmek & Lahmacun,No,,,,,No DLQ record found (non-SCCS or pre-MDS failure),Not classified (no DLQ),,,,,,
YS_TR,500bO00000tfLAWQA2,2026-06-02 08:00:51,Closed,HT0EJD,TUR-g8l5,Antalya Bol Meze,No,,,,,No DLQ record found (non-SCCS or pre-MDS failure),Not classified (no DLQ),,,,,,
YS_TR,500bO00000tfD8BQAU,2026-06-02 07:57:20,Closed,4MV924,TUR-al4y,Hacıbaba Ciğercisi,No,,,,,No DLQ record found (non-SCCS or pre-MDS failure),Not classified (no DLQ),,,,,,
YS_TR,500bO00000tfZF3QAM,2026-06-02 07:54:46,Closed,4MXNA9,TUR-uq76,Çiğ Köfteci Kadir Usta,No,,,,,No DLQ record found (non-SCCS or pre-MDS failure),Not classified (no DLQ),,,,,,
YS_TR,500bO00000tf1TfQAI,2026-06-02 07:53:39,Closed,HTSOC8,TUR-c62g,Ali's Bakery,No,,,,,No DLQ record found (non-SCCS or pre-MDS failure),Not classified (no DLQ),,,,,,
YS_TR,500bO00000tfQ0VQAU,2026-06-02 07:51:32,Closed,HTUBJD,TUR-uzl3,Adana Sofrası Tavuk İzgara,No,,,,,No DLQ record found (non-SCCS or pre-MDS failure),Not classified (no DLQ),,,,,,
YS_TR,500bO00000tem7zQAA,2026-06-02 07:45:58,Closed,4MQEOC,TUR-ti54,KFC,No,,,,,No DLQ record found (non-SCCS or pre-MDS failure),Not classified (no DLQ),,,,,,
YS_TR,500bO00000tezI8QAI,2026-06-02 07:42:46,Closed,4MQE5A,TUR-ll5i,Tavu Tavuk,No,,,,,No DLQ record found (non-SCCS or pre-MDS failure),Not classified (no DLQ),,,,,,
YS_TR,500bO00000tdNHUQA2,2026-06-02 07:18:29,Closed,4MQEVJ,TUR-aw4m,Ala Çiğ Köfte,No,,,,,No DLQ record found (non-SCCS or pre-MDS failure),Not classified (no DLQ),,,,,,
YS_TR,500bO00000tdN0bQAE,2026-06-02 05:36:42,Closed,HTU8II,TUR-byy8,Adıyamanlı Çiğ Köfteci Ali Baba,No,,,,,No DLQ record found (non-SCCS or pre-MDS failure),Not classified (no DLQ),,,,,,
YS_TR,500bO00000teZwHQAU,2026-06-02 05:36:18,Closed,HTRSRA,TUR-q7be,Buns Burger & Tost,No,,,,,No DLQ record found (non-SCCS or pre-MDS failure),Not classified (no DLQ),,,,,,
YS_TR,500bO00000terfTQAQ,2026-06-02 05:34:46,Closed,HTU6WH,TUR-p6wb,Lush Chocolate & Coffee,No,,,,,No DLQ record found (non-SCCS or pre-MDS failure),Not classified (no DLQ),,,,,,
YS_TR,500bO00000tXe8nQAC,2026-06-01 14:39:03,Closed,4MQEYN,TUR-mzfy,Kaşık Makarna,No,,,,,No DLQ record found (non-SCCS or pre-MDS failure),Not classified (no DLQ),,,,,,
YS_TR,500bO00000tZMxFQAW,2026-06-01 14:28:15,Closed,4MQGEB,TUR-iqxr,Nohutçu Ömer Usta,No,,,,,No DLQ record found (non-SCCS or pre-MDS failure),Not classified (no DLQ),,,,,,
YS_TR,500bO00000tYt8xQAC,2026-06-01 13:53:28,Closed,HT0YTZ,TUR-ovzv,Kumpi̇r Durağı,No,,,,,No DLQ record found (non-SCCS or pre-MDS failure),Not classified (no DLQ),,,,,,
YS_TR,500bO00000tYujIQAS,2026-06-01 13:50:46,Closed,4MQGET,TUR-yfxv,McDonald’s McCafé,No,,,,,No DLQ record found (non-SCCS or pre-MDS failure),Not classified (no DLQ),,,,,,
YS_TR,500bO00000tYkiMQAS,2026-06-01 13:27:54,Closed,4MQEV6,TUR-zafh,McDonald’s McCafé,No,,,,,No DLQ record found (non-SCCS or pre-MDS failure),Not classified (no DLQ),,,,,,
YS_TR,500bO00000tYdk8QAC,2026-06-01 13:07:27,Closed,HTU4D8,TUR-t0bc,Always Waffle,No,,,,,No DLQ record found (non-SCCS or pre-MDS failure),Not classified (no DLQ),,,,,,
YS_TR,500bO00000tYbATQA0,2026-06-01 13:00:55,Closed,HTTKXS,TUR-etrq,Mavi Sandviç & Meze Evi,No,,,,,No DLQ record found (non-SCCS or pre-MDS failure),Not classified (no DLQ),,,,,,
YS_TR,500bO00000tYpbVQAS,2026-06-01 12:50:56,Closed,4MQE7E,TUR-orbl,Box Of Chicken Lab,No,,,,,No DLQ record found (non-SCCS or pre-MDS failure),Not classified (no DLQ),,,,,,
YS_TR,500bO00000tYlEXQA0,2026-06-01 12:36:46,Closed,4MX4BG,TUR-te7b,Köftecim,No,,,,,No DLQ record found (non-SCCS or pre-MDS failure),Not classified (no DLQ),,,,,,
YS_TR,500bO00000tYMrOQAW,2026-06-01 12:35:23,Closed,HT0OE5,TUR-jwci,Bülent Börekçilik,No,,,,,No DLQ record found (non-SCCS or pre-MDS failure),Not classified (no DLQ),,,,,,
YS_TR,500bO00000tYXZqQAO,2026-06-01 12:16:34,Closed,HTNE1Q,TUR-frsv,Adıyaman Çiğ Köfte Bekir Kaya,No,,,,,No DLQ record found (non-SCCS or pre-MDS failure),Not classified (no DLQ),,,,,,
YS_TR,500bO00000tXyAiQAK,2026-06-01 11:19:05,Closed,HT06WY,TUR-i16n,Günaydın Kahvaltı Evi,No,,,,,No DLQ record found (non-SCCS or pre-MDS failure),Not classified (no DLQ),,,,,,
YS_TR,500bO00000tXfCxQAK,2026-06-01 10:31:03,Closed,HT0EQU,TUR-easg,Karaköy Börekçisi,No,,,,,No DLQ record found (non-SCCS or pre-MDS failure),Not classified (no DLQ),,,,,,
YS_TR,500bO00000tXWHoQAO,2026-06-01 10:23:35,Closed,HT0DX7,TUR-j5jg,Mama's Burger & Cajun Chicken,No,,,,,No DLQ record found (non-SCCS or pre-MDS failure),Not classified (no DLQ),,,,,,
YS_TR,500bO00000tYAmrQAG,2026-06-01 10:22:06,Closed,4MXJ0W,TUR-tugk,Valide Mantı,No,,,,,No DLQ record found (non-SCCS or pre-MDS failure),Not classified (no DLQ),,,,,,
YS_TR,500bO00000tY1YKQA0,2026-06-01 10:19:05,Closed,4MXJYD,TUR-e6o2,Sokakbaşı Çorba,No,,,,,No DLQ record found (non-SCCS or pre-MDS failure),Not classified (no DLQ),,,,,,
YS_TR,500bO00000tXoTAQA0,2026-06-01 10:16:26,Closed,4MXJ0X,TUR-h64s,Sıcak Tencere,No,,,,,No DLQ record found (non-SCCS or pre-MDS failure),Not classified (no DLQ),,,,,,
YS_TR,500bO00000tXtm4QAC,2026-06-01 10:16:05,Closed,4MXJJG,TUR-btbb,Puff Waffle,No,,,,,No DLQ record found (non-SCCS or pre-MDS failure),Not classified (no DLQ),,,,,,
YS_TR,500bO00000tXumyQAC,2026-06-01 10:11:46,Closed,4MXJS2,TUR-vmp4,Maksi Meze,No,,,,,No DLQ record found (non-SCCS or pre-MDS failure),Not classified (no DLQ),,,,,,
YS_TR,500bO00000tXbajQAC,2026-06-01 10:11:41,Closed,4MXJNT,TUR-imzc,Pilav Plus,No,,,,,No DLQ record found (non-SCCS or pre-MDS failure),Not classified (no DLQ),,,,,,
YS_TR,500bO00000tXd1UQAS,2026-06-01 10:10:55,Closed,4MXJUL,TUR-nd3u,Makaroma,No,,,,,No DLQ record found (non-SCCS or pre-MDS failure),Not classified (no DLQ),,,,,,
YS_TR,500bO00000tY5SEQA0,2026-06-01 10:10:01,Closed,4MXJF0,TUR-oras,Donut Go,No,,,,,No DLQ record found (non-SCCS or pre-MDS failure),Not classified (no DLQ),,,,,,
YS_TR,500bO00000tXvKqQAK,2026-06-01 10:09:01,Closed,4MXJT9,TUR-kwf3,Hünkar Ev Yemekleri,No,,,,,No DLQ record found (non-SCCS or pre-MDS failure),Not classified (no DLQ),,,,,,
YS_TR,500bO00000tXnVQQA0,2026-06-01 10:08:29,Closed,4MXJCQ,TUR-pk7y,Ev Lokması,No,,,,,No DLQ record found (non-SCCS or pre-MDS failure),Not classified (no DLQ),,,,,,
YS_TR,500bO00000tXfWDQA0,2026-06-01 10:07:24,Closed,4MXJM5,TUR-bntu,Gözleme Bahçesi,No,,,,,No DLQ record found (non-SCCS or pre-MDS failure),Not classified (no DLQ),,,,,,
YS_TR,500bO00000tXZNaQAO,2026-06-01 10:04:21,Closed,HT04PI,TUR-oqg1,Kardeşler Fırını,No,,,,,No DLQ record found (non-SCCS or pre-MDS failure),Not classified (no DLQ),,,,,,
YS_TR,500bO00000tXeYaQAK,2026-06-01 09:55:42,Closed,HT0Y7C,TUR-oncm,Alesta Waffle,No,,,,,No DLQ record found (non-SCCS or pre-MDS failure),Not classified (no DLQ),,,,,,
YS_TR,500bO00000tXGzCQAW,2026-06-01 09:25:20,Closed,4MQEZO,TUR-d077,Pilavhane,No,,,,,No DLQ record found (non-SCCS or pre-MDS failure),Not classified (no DLQ),,,,,,
YS_TR,500bO00000tXHCBQA4,2026-06-01 09:12:54,Closed,HTNPCS,TUR-k2th,Beylerbeyi̇ Profi̇terol,No,,,,,No DLQ record found (non-SCCS or pre-MDS failure),Not classified (no DLQ),,,,,,
YS_TR,500bO00000tWt6hQAC,2026-06-01 08:35:25,Closed,HT08FO,TUR-pyc6,Bermuda Fast Food,No,,,,,No DLQ record found (non-SCCS or pre-MDS failure),Not classified (no DLQ),,,,,,
YS_TR,500bO00000tXMy9QAG,2026-06-01 08:11:15,Closed,4MQE6Z,TUR-cz5y,Dürümsel,No,,,,,No DLQ record found (non-SCCS or pre-MDS failure),Not classified (no DLQ),,,,,,
YS_TR,500bO00000tWzLhQAK,2026-06-01 08:11:08,Closed,4MQE6P,TUR-p79x,Köftedar,No,,,,,No DLQ record found (non-SCCS or pre-MDS failure),Not classified (no DLQ),,,,,,
YS_TR,500bO00000tWv5AQAS,2026-06-01 07:46:49,Closed,4MXJ74,TUR-cxl6,Nanvia Sandviç & Bowl,No,,,,,No DLQ record found (non-SCCS or pre-MDS failure),Not classified (no DLQ),,,,,,
YS_TR,500bO00000tWajsQAC,2026-06-01 07:01:46,Closed,HTS288,TUR-a6pi,Metro Börek & Cafe,No,,,,,No DLQ record found (non-SCCS or pre-MDS failure),Not classified (no DLQ),,,,,,
YS_TR,500bO00000tWbWEQA0,2026-06-01 05:41:09,Closed,4MXOG5,TUR-cram,Proof Fit,No,,,,,No DLQ record found (non-SCCS or pre-MDS failure),Not classified (no DLQ),,,,,,
YS_TR,500bO00000tWELHQA4,2026-06-01 05:29:49,Closed,HT08O8,TUR-zi67,Chick'N Fried Kitchen,No,,,,,No DLQ record found (non-SCCS or pre-MDS failure),Not classified (no DLQ),,,,,,
YS_TR,500bO00000tWWQ5QAO,2026-06-01 05:25:25,Closed,HT0DQX,TUR-cyeb,Chick'n Fried Kitchen,No,,,,,No DLQ record found (non-SCCS or pre-MDS failure),Not classified (no DLQ),,,,,,
YS_TR,500bO00000tWV2bQAG,2026-06-01 05:18:05,Closed,HT0D19,TUR-izj3,Chick'N Fried Kitchen,No,,,,,No DLQ record found (non-SCCS or pre-MDS failure),Not classified (no DLQ),,,,,,
YS_TR,500bO00000tWBonQAG,2026-06-01 05:17:26,Closed,HT0E80,TUR-lgjh,Chick'n Fried Kitchen,No,,,,,No DLQ record found (non-SCCS or pre-MDS failure),Not classified (no DLQ),,,,,,
YS_TR,500bO00000tWTgjQAG,2026-06-01 05:11:28,Closed,4MQED0,TUR-ddzy,Espressolab,No,,,,,No DLQ record found (non-SCCS or pre-MDS failure),Not classified (no DLQ),,,,,,
YS_TR,500bO00000tWSEPQA4,2026-06-01 05:05:33,Closed,HT0ELL,TUR-ee3g,Chick'N Fried Kitchen,No,,,,,No DLQ record found (non-SCCS or pre-MDS failure),Not classified (no DLQ),,,,,,
YS_TR,500bO00000tWRztQAG,2026-06-01 05:04:41,Closed,HT0EWG,TUR-ze2b,Chick'N Fried Kitchen,No,,,,,No DLQ record found (non-SCCS or pre-MDS failure),Not classified (no DLQ),,,,,,
YS_TR,500bO00000tW7LJQA0,2026-06-01 05:04:29,Closed,4MXJVA,TUR-cxmv,Mogaf Hatay Döner,No,,,,,No DLQ record found (non-SCCS or pre-MDS failure),Not classified (no DLQ),,,,,,
YS_TR,500bO00000tWCPqQAO,2026-06-01 05:00:46,Closed,HT0EAG,TUR-o1sv,Chick'N Fried Kitchen,No,,,,,No DLQ record found (non-SCCS or pre-MDS failure),Not classified (no DLQ),,,,,,
YS_TR,500bO00000tDZQ9QAO,2026-05-27 07:34:06,Closed,HT0Y0E,TUR-kb56,Oses Çiğ Köfte,No,,,,,No DLQ record found (non-SCCS or pre-MDS failure),Not classified (no DLQ),,,,,,
YS_TR,500bO00000tDNX4QAO,2026-05-27 07:26:15,Closed,4MX7FP,TUR-g766,Helvacı Mehmet,No,,,,,No DLQ record found (non-SCCS or pre-MDS failure),Not classified (no DLQ),,,,,,
YS_TR,500bO00000tDby9QAC,2026-05-27 07:24:14,Closed,HT0ZRN,TUR-s1ms,33 Mersin Tantuni,No,,,,,No DLQ record found (non-SCCS or pre-MDS failure),Not classified (no DLQ),,,,,,
YS_TR,500bO00000tDSEwQAO,2026-05-27 07:21:43,Closed,HT00LW,TUR-xg0i,Oses Çiğ Köfte,No,,,,,No DLQ record found (non-SCCS or pre-MDS failure),Not classified (no DLQ),,,,,,
YS_TR,500bO00000tA3WZQA0,2026-05-26 10:29:43,Closed,HTN4FE,TUR-mzwp,Fırat Cafe,No,,,,,No DLQ record found (non-SCCS or pre-MDS failure),Not classified (no DLQ),,,,,,
YS_TR,500bO00000t97sPQAQ,2026-05-26 09:30:24,Closed,HT0O6L,TUR-j6ay,Rüzgârgülü Tost,No,,,,,No DLQ record found (non-SCCS or pre-MDS failure),Not classified (no DLQ),,,,,,
YS_TR,500bO00000t9WImQAM,2026-05-26 08:58:21,Closed,HT0Y1A,TUR-ewj8,Güven Kebap,No,,,,,No DLQ record found (non-SCCS or pre-MDS failure),Not classified (no DLQ),,,,,,
YS_TR,500bO00000t93juQAA,2026-05-26 08:56:55,Closed,HT08F2,TUR-j9mp,Los Santos Bowl,No,,,,,No DLQ record found (non-SCCS or pre-MDS failure),Not classified (no DLQ),,,,,,
YS_TR,500bO00000t9LGrQAM,2026-05-26 07:57:52,Closed,HT0H1O,TUR-ipdq,Maysos Restaurant,No,,,,,No DLQ record found (non-SCCS or pre-MDS failure),Not classified (no DLQ),,,,,,
YS_TR,500bO00000t8JaYQAU,2026-05-26 07:55:26,Closed,HT0YCU,TUR-qcru,Cadde Döner,No,,,,,No DLQ record found (non-SCCS or pre-MDS failure),Not classified (no DLQ),,,,,,
YS_TR,500bO00000t8WEYQA2,2026-05-26 07:20:08,Closed,4MX2AW,TUR-pd3z,Sunbay Kebap,No,,,,,No DLQ record found (non-SCCS or pre-MDS failure),Not classified (no DLQ),,,,,,
YS_TR,500bO00000t8YTBQA2,2026-05-26 06:50:46,Closed,HT0H6I,TUR-mwwo,Saray Pilavcısı,No,,,,,No DLQ record found (non-SCCS or pre-MDS failure),Not classified (no DLQ),,,,,,
YS_TR,500bO00000t8PL1QAM,2026-05-26 05:55:02,Closed,4MX7F5,TUR-zo4n,Salt Kebap,No,,,,,No DLQ record found (non-SCCS or pre-MDS failure),Not classified (no DLQ),,,,,,
YS_TR,500bO00000t8Y1eQAE,2026-05-26 05:50:58,Closed,4MX7OL,TUR-qelo,Kanatçı Mahmut Evora,No,,,,,No DLQ record found (non-SCCS or pre-MDS failure),Not classified (no DLQ),,,,,,
YS_TR,500bO00000t8dcPQAQ,2026-05-26 05:44:56,Closed,4MX7FU,TUR-l2rg,Taze Makarna & Mantı,No,,,,,No DLQ record found (non-SCCS or pre-MDS failure),Not classified (no DLQ),,,,,,
YS_TR,500bO00000t8dVxQAI,2026-05-26 05:44:46,Closed,4MX7FN,TUR-p1jp,Taze Köfte,No,,,,,No DLQ record found (non-SCCS or pre-MDS failure),Not classified (no DLQ),,,,,,
YS_TR,500bO00000t8YHnQAM,2026-05-26 05:42:17,Closed,4MXUJ4,TUR-jz7y,Big Bowl,No,,,,,No DLQ record found (non-SCCS or pre-MDS failure),Not classified (no DLQ),,,,,,
YS_TR,500bO00000t8TBeQAM,2026-05-26 05:40:49,Closed,HTN8Z7,TUR-ny9y,Fıstık Efendi,No,,,,,No DLQ record found (non-SCCS or pre-MDS failure),Not classified (no DLQ),,,,,,
YS_TR,500bO00000t8WXiQAM,2026-05-26 05:40:40,Closed,HT0YSX,TUR-gtds,Oses Çiğ Köfte,No,,,,,No DLQ record found (non-SCCS or pre-MDS failure),Not classified (no DLQ),,,,,,
YS_TR,500bO00000t8WpSQAU,2026-05-26 05:40:35,Closed,4MXOGF,TUR-dgme,Harbiye Plavix,No,,,,,No DLQ record found (non-SCCS or pre-MDS failure),Not classified (no DLQ),,,,,,
YS_TR,500bO00000t8cEwQAI,2026-05-26 05:40:04,Closed,HT0YON,TUR-qt5n,Oses Çiğ Köfte,No,,,,,No DLQ record found (non-SCCS or pre-MDS failure),Not classified (no DLQ),,,,,,
YS_TR,500bO00000t8NXiQAM,2026-05-26 05:39:02,Closed,HT0YR4,TUR-x4u9,Oses Çiğ Köfte,No,,,,,No DLQ record found (non-SCCS or pre-MDS failure),Not classified (no DLQ),,,,,,
YS_TR,500bO00000t8Tl8QAE,2026-05-26 05:38:56,Closed,HTNIS4,TUR-clp0,The Maslak Burger & Co,No,,,,,No DLQ record found (non-SCCS or pre-MDS failure),Not classified (no DLQ),,,,,,
YS_TR,500bO00000t8T0OQAU,2026-05-26 05:36:56,Closed,4MXJQE,TUR-l4ff,Sütlüce Kadayıf,No,,,,,No DLQ record found (non-SCCS or pre-MDS failure),Not classified (no DLQ),,,,,,
YS_TR,500bO00000t8MVGQA2,2026-05-26 05:33:24,Closed,HTN162,TUR-o8ta,Dayı Kumru,No,,,,,No DLQ record found (non-SCCS or pre-MDS failure),Not classified (no DLQ),,,,,,
YS_TR,500bO00000t8LHPQA2,2026-05-26 05:28:42,Closed,HT0DFY,TUR-zmpj,Oses Çiğ Köfte,No,,,,,No DLQ record found (non-SCCS or pre-MDS failure),Not classified (no DLQ),,,,,,
YS_TR,500bO00000t8P3CQAU,2026-05-26 05:12:09,Closed,4MXUCR,TUR-ihvt,Tarihi Kazancı Pilavcısı,No,,,,,No DLQ record found (non-SCCS or pre-MDS failure),Not classified (no DLQ),,,,,,
YS_TR,500bO00000t5HAQQA2,2026-05-25 13:22:35,Closed,HT0ZPQ,TUR-bs93,Meraklı Kokoreç & Şırdan & Söğüş,No,,,,,No DLQ record found (non-SCCS or pre-MDS failure),Not classified (no DLQ),,,,,,
YS_TR,500bO00000t5JIVQA2,2026-05-25 11:44:21,Closed,HT0AJI,TUR-oj9i,Oses Çiğ Köfte,No,,,,,No DLQ record found (non-SCCS or pre-MDS failure),Not classified (no DLQ),,,,,,
YS_TR,500bO00000t5K8DQAU,2026-05-25 11:21:44,Closed,HT00LH,TUR-krsm,Love 36 Burger,No,,,,,No DLQ record found (non-SCCS or pre-MDS failure),Not classified (no DLQ),,,,,,
YS_TR,500bO00000t4tshQAA,2026-05-25 10:27:21,Closed,HT0K2F,TUR-i1ea,Pilavist,No,,,,,No DLQ record found (non-SCCS or pre-MDS failure),Not classified (no DLQ),,,,,,
YS_TR,500bO00000t4XvaQAE,2026-05-25 10:04:19,Closed,4MX7P8,TUR-jmee,Köfteci Hülya,No,,,,,No DLQ record found (non-SCCS or pre-MDS failure),Not classified (no DLQ),,,,,,
YS_TR,500bO00000t4DiDQAU,2026-05-25 09:42:50,Closed,4MX7PD,TUR-xu6p,Rüya Tostçum,No,,,,,No DLQ record found (non-SCCS or pre-MDS failure),Not classified (no DLQ),,,,,,
YS_TR,500bO00000t4KjjQAE,2026-05-25 08:55:52,Closed,HTTMNT,TUR-e1en,Champion İzgara & Pide,No,,,,,No DLQ record found (non-SCCS or pre-MDS failure),Not classified (no DLQ),,,,,,
YS_TR,500bO00000t4L9WQAU,2026-05-25 08:22:12,Closed,HTRZ70,TUR-x4m2,Oses Çiğ Köfte,No,,,,,No DLQ record found (non-SCCS or pre-MDS failure),Not classified (no DLQ),,,,,,
YS_TR,500bO00000t4ToXQAU,2026-05-25 07:54:07,Closed,HT06VY,TUR-kin7,Pilavcı Ömer,No,,,,,No DLQ record found (non-SCCS or pre-MDS failure),Not classified (no DLQ),,,,,,
YS_TR,500bO00000t40wHQAQ,2026-05-25 05:42:16,Closed,4MX54R,TUR-lqxd,Waffle Club,No,,,,,No DLQ record found (non-SCCS or pre-MDS failure),Not classified (no DLQ),,,,,,
YS_TR,500bO00000t3zVVQAY,2026-05-25 05:26:38,Closed,HTTG06,TUR-h5jf,Flina İtaliano Cafe & Restaurant,No,,,,,No DLQ record found (non-SCCS or pre-MDS failure),Not classified (no DLQ),,,,,,
YS_TR,500bO00000t3zIbQAI,2026-05-25 05:25:36,Closed,HTNPC8,TUR-khtk,Chef's Tantuni,No,,,,,No DLQ record found (non-SCCS or pre-MDS failure),Not classified (no DLQ),,,,,,
YS_TR,500bO00000t3xv7QAA,2026-05-25 05:20:24,Closed,4MXTRP,TUR-mqa0,Helvacı Davut,No,,,,,No DLQ record found (non-SCCS or pre-MDS failure),Not classified (no DLQ),,,,,,
YS_TR,500bO00000t3vwXQAQ,2026-05-25 05:10:05,Closed,HTNERV,TUR-lx1d,M33 Cafe,No,,,,,No DLQ record found (non-SCCS or pre-MDS failure),Not classified (no DLQ),,,,,,
